# 2025-04-08呜喵码RIME格式码表 #为注释
了	a
泰国	hkbq
规费	hkbt
切牌	hkbv
切纸	hkca
貂绒	hkcb
切结	hkce
切缝	hkch
貂皮	hkcp
规约	hkcq
切线	hkcv
切缘	hkcz
切	hkd
猴娃	hkde
泰拳	hkdh
切分	hkdk
切到	hkdl
切送	hkdn
切好	hkdo
切奶	hkds
夫倡妇随	hkdz
切坡	hkec
规培	hkeg
切合	hkeh
泰坦	hkei
谈何容易	hkei
切肉	hkel
切去	hkem
切块	hkeq
鬶	hkf
鬶	hkfa
切齿	hkfc
切盼	hkfd
诬告	hkfj
肖像画	hkfp
切开	hkfs
切下	hkfu
切牙	hkfy
规制	hkfy
独任制	hkfy
讧	hkg
切腹	hkgg
泰然	hkgh
规整	hkgh
规复	hkgi
切脉	hkgi
猴年	hkgk
猴脸	hkgl
猴脑	hkgp
诬赖	hkgr
讹赖	hkgr
貂鼠	hkgs
切词	hkha
泰斗	hkhd
切削	hkhg
规谏	hkhg
讹谬	hkhi
切记	hkhj
讹误	hkhj
切切	hkhk
讹诈	hkhn
泰诺	hkhs
切当	hkhz
讱	hki
讱	hkid
切题	hkie
泰昌	hkii
切卡	hkiu
诏曰	hkiy
诏	hkj
规	hkj
貂	hkjk
切口	hkjk
诏	hkjk
切中	hkjl
切忌	hkjo
猴嘴	hkjt
读信号	hkju
猴叫	hkjw
替代品	hkjz
小巫见大巫	hkkk
泰迪	hkkn
计件工资	hkkr
泰水	hkks
切勿	hkkt
切货	hkkw
讹传	hkkz
诬	hkl
猴票	hklb
切要	hkld
诬	hkll
诏令	hklm
狗仗人势	hkln
泰罗	hklp
切锥	hklq
切变	hklt
泰铢	hklt
切入	hklu
讲价钱	hklv
泰西	hklx
东倒西歪	hklz
切法	hkme
犹他州	hkmf
貂熊	hkmg
切末	hkmm
切汇	hkmq
切沃	hkmt
逄	hkn
逄	hknc
评功摆好	hknd
讹夺	hknj
泰达	hknn
切换	hknr
切手	hkns
切掉	hknu
小伙子	hko
切点	hkob
切出	hkoe
泰方	hkof
小伙子	hkoi
猴子	hkoi
规矩	hkoq
切页	hkoy
切糕	hkpa
切断	hkpa
规律	hkpc
猴儿	hkpe
少见多怪	hkpo
猴	hkq
猴	hkqo
小巧玲珑	hkqq
切管	hkqr
猴王	hkqw
切割	hkra
诬害	hkra
泰安	hkrd
规定	hkre
切完	hkrf
切尔	hkrh
猴头	hkrn
讹字	hkro
切实	hkrr
咎由自取	hkrv
讨便宜	hkry
猴急	hkrz
泰	hks
言传身教	hksc
切莫	hksi
切花	hksk
诬蔑	hksl
规范	hksm
谥	hksm
切身	hkss
切菜	hkst
语体文	hksw
论功行赏	hksz
猴爪	hkta
猴戏	hktb
貂蝉	hktd
切向	hkte
规则	hktl
规劝	hktr
貅	hku
猴样	hkua
猴枣	hkue
规格	hkuh
切角	hkuj
切枪	hkul
貅	hkum
诬枉	hkuq
规模	hkus
泰森	hkuu
七巧板	hkux
猴毛	hkvm
切迫	hkvn
泰山	hkvs
讹用	hkvy
讹	hkw
诬栽	hkwb
讹	hkwi
貂裘	hkwk
讹索	hkwr
狐假虎威	hkwy
泰康	hkxc
泰岳	hkxf
规程	hkxj
切近	hkxn
切克	hkxp
春华秋实	hkxr
条件反射	hkxs
切成	hkya
切屏	hkyd
规避	hkyj
切韵	hkyq
规章	hkyw
切音	hkyy
切骨	hkzg
当仁不让	hkzh
讨价还价	hkzk
切除	hkzl
切面	hkzm
诬陷	hkzr
认	hl
谂	hla
语素	hlac
飞针走线	hlac
认路	hlah
认养	hlai
认了	hlal
谂	hlao
语段	hlas
替罪羊	hlay
诊视	hlbk
谕示	hlbs
诊费	hlbt
诊疗	hlca
语病	hlcf
认可	hlck
认老	hlcl
谶纬	hlco
认缴	hlcv
讨人嫌	hldd
语嫣	hldf
犯罪嫌疑人	hldl
削铁如泥	hldm
犯罪分子	hldo
猞	hle
认款	hleb
认同	hlef
语句	hlej
诊刮	hlel
猞	hles
语境	hley
语声	hley
狮	hlf
言归于好	hlfd
话锋一转	hlfi
小人物	hlfk
言归正传	hlfk
谭雅	hlfq
狮	hlfy
议会制	hlfy
谕	hlg
诊脉	hlgi
谕	hlgl
㺄	hlgl
语速	hlgn
认股	hlgs
认亲	hlgu
语词	hlha
语调	hlhe
认证	hlhf
认识	hlhj
谶语	hlhl
猃狁	hlhm
语雀	hlhq
认读	hlhw
语言	hlhy
谭	hli
谭晶	hlii
认输	hlil
语义	hlin
认为	hlir
谭	hliw
语	hlj
认作	hlkn
认供	hlks
语体	hlku
认做	hlkx
谶	hll
谶	hllf
认罪	hllg
认罚	hllh
认命	hllj
小五金	hllj
认怂	hlll
认领	hllm
认错	hlls
证监会	hllu
认清	hlma
语法	hlme
诠注	hlmi
诊治	hlmm
语汇	hlmq
各个击破	hlna
语态	hlni
认捐	hlnj
语擦	hlnr
误人子弟	hlod
认出	hloe
东西方	hlof
语族	hlog
狮子	hloi
认知	hloj
独创性	hlop
各个方面	hloz
猡	hlp
诊断	hlpa
小人儿书	hlpa
小人儿	hlpe
语料	hlph
认得	hlpi
犯罪率	hlpk
认生	hlps
独领风骚	hlpw
猡	hlpx
诠	hlq
认筹	hlqa
诠	hlqw
认	hlr
诊室	hlrd
诊察	hlrd
认定	hlre
认头	hlrn
认字	hlro
认准	hlrq
小键盘	hlrs
语塞	hlrt
认负	hlrt
语文	hlsw
记叙文	hlsw
语系	hltc
认赔	hltg
误入歧途	hltl
诠释	hltp
认购	hltq
谈恋爱	hltr
认账	hlty
诊	hlu
诊查	hlui
语构	hluq
诊	hlus
狯	hluy
语聊	hlvg
狮鹫	hlvh
认辨	hlvl
秦镜高悬	hlvy
认栽	hlwb
认真	hlwf
狮虎	hlwh
谕旨	hlwi
语气	hlwq
狮驼	hlwr
语毕	hlww
狳	hlx
狳	hlxh
小金库	hlxi
语种	hlxj
认床	hlxu
语序	hlxx
语感	hlyf
语意	hlyo
诊所	hlyx
语音	hlyy
猃	hlz
语录	hlzk
诲人不倦	hlzk
犯罪学	hlzo
处变不惊	hlzo
猃	hlzs
语群	hlzt
订	hm
飞沙走石	hmaa
狸缚	hmcf
订约	hmcq
诵经	hmct
狻	hmd
订	hmd
订婚	hmda
狻	hmdh
订到	hmdl
订好	hmdo
订单	hmdp
订奶	hmds
订造	hmfj
订正	hmft
订制	hmfy
订立	hmgl
订亲	hmgu
说来说去	hmhe
飞来飞去	hmhe
狻猊	hmhg
独来独往	hmhp
小熊猫	hmhs
诵读	hmhw
说来话长	hmhy
小汽车	hmic
订盟	hmig
诒	hmj
诶嘛	hmja
诶呦	hmjc
诶呀	hmjf
诒	hmjk
诵吟	hmjl
诶嘿	hmjq
诵佛	hmkb
订价	hmkl
订水	hmks
订货	hmkw
订做	hmkx
狸	hml
诔	hml
诵念	hmla
订票	hmlb
订金	hmlj
尖溜溜	hmmg
订满	hmms
订报	hmnn
诶	hmo
诶	hmos
狁	hmp
订数	hmpd
狁	hmpe
订料	hmph
订餐	hmpt
订船	hmrc
订舱	hmrl
猎潜艇	hmrq
订花	hmsk
春江花月夜	hmsp
订购	hmtq
飞来横祸	hmub
订桌	hmui
诵	hmv
订阅	hmvd
诵	hmvy
飞流直下	hmwf
话里有话	hmwh
小淘气	hmwq
订饭	hmwx
小熊座	hmxl
订交	hmxn
订成	hmya
小波基	hmyd
订户	hmyh
猪婆龙	hmyl
订房	hmyo
诵咒	hmzc
说法不一	hmzf
词汇学	hmzo
语法学	hmzo
犯	hn
诈	hna
证据确凿	hnab
奉养	hnai
犯了	hnal
尖石	hnas
奉承	hnay
飞扬跋扈	hnay
奉祀	hnbj
犯戒	hnbs
犯困	hnbu
猗	hnc
犯病	hncf
猗	hnck
犹太教	hnco
尖细	hncp
小拇哥儿	hncp
尖	hnd
犯嫌	hndd
尖嫩	hndg
獠	hndh
奉公	hndm
奉送	hndn
七拼八凑	hndr
各奔前程	hndx
尖肉	hnel
犯坏	hnez
各执一词	hnfh
奉告	hnfj
犯事	hnfj
小报告	hnfj
奉天	hnfn
犯下	hnfu
尖牙	hnfy
獠牙	hnfy
犯邪	hnfz
奉复	hngi
尖脐	hngi
尖脸	hngl
奉迎	hngn
尖脆	hngr
尖端	hngv
犯颜	hngx
尜	hnh
七擒七纵	hnhc
尖削	hnhg
小手小脚	hnhg
犯蠢	hnhi
犯规	hnhk
各奔东西	hnhl
尖尖	hnhn
犯讳	hnho
小打小闹	hnhv
尜	hnhx
奉为	hnir
奉上	hnis
犯上	hnis
犯	hnj
各抒己见	hnjk
各持己见	hnjk
犯过	hnjn
犯忌	hnjo
尖嘴	hnjt
尖叫	hnjw
诈唬	hnjw
尖刀	hnkd
奉使	hnkf
犯傻	hnkt
犹太人	hnl
东奔西跑	hnla
东奔西走	hnla
尖锐	hnld
犯罪	hnlg
奉命	hnlj
奉令	hnlm
东拉西扯	hnln
犯人	hnlr
犹太人	hnlr
犯错	hnls
奉贤	hnlt
诈钱	hnlv
犯法	hnme
奉浦	hnmf
尖顶	hnmo
犯浑	hnmr
诈捐	hnnj
小拇指	hnnw
犯懒	hnog
尖子	hnoi
犯憷	hnou
小抄儿	hnpe
话把儿	hnpe
讲卫生	hnps
诈死	hnpw
小提琴	hnq
小提琴	hnqq
犯案	hnrd
奉	hns
奉行	hnsh
奉茶	hnsl
奉若	hnsw
尖爪	hnta
奉赠	hntd
诈败	hnth
犯难	hntq
奉劝	hntr
犯贱	hntv
犯些	hntw
尖刺	hnue
尖椒	hnui
犯禁	hnuu
诈我	hnuw
尖峰	hnvh
尖刻	hnvl
尖山	hnvs
诈取	hnvt
奉献	hnwe
奉旨	hnwi
犯疑	hnwo
诈骗	hnwy
犯愁	hnxb
尖兵	hnxd
尖厉	hnxf
尖利	hnxl
尖酸	hnxm
诈称	hnxr
狼奔豕突	hnye
诈尸	hnys
尖音	hnyy
奉陪	hnzg
诈降	hnzh
獠面	hnzm
奉还	hnzn
评	ho
评书	hoaa
东方路	hoah
访美	hoan
猛跳	hoap
独占鳌头	hoar
猛跌	hoat
猛火	hobh
评奖	hobp
猛将	hobp
猛可	hock
评级	hocs
读出线	hocv
评	hod
评	hoda
评卷	hodh
评分	hodk
评判	hodn
猛兽	hodp
诎	hoe
猛增	hoed
诎	hoek
记忆合金	hoel
猛地	hoeq
猛士	hoes
访	hof
猛恶	hofb
小心眼	hofc
评选	hofp
小心眼儿	hofp
斗心眼儿	hofp
诸子百家	hofr
评下	hofu
诗情画意	hofy
讦	hog
犴	hog
猛然	hogh
狮子舞	hogt
狲	hoh
访谈	hohb
评说	hohd
评话	hohe
狮子狗	hohe
猛飞	hohf
狼心狗肺	hohg
评议	hohi
诚惶诚恐	hohk
评语	hohl
评评	hoho
评课	hohp
猛犬	hohq
谈情说爱	hoht
猛省	hoht
评论	hohw
猛犸	hohw
狲	hohx
讳言	hohy
小心翼翼	hoii
猛戳	hoiq
评为	hoir
访日	hoir
评上	hois
猛轰	hoit
犰	hoj
猛吃	hojg
评改	hojh
猛吧	hojk
猛吼	hojo
猛吹	hoju
猛听	hojx
猛啊	hojz
评优	hokc
猛攻	hokh
评价	hokl
评功	hokr
访俄	hoku
访华	hokw
评估	hokx
评传	hokz
访旧	holi
评介	holl
猛钻	holo
猛禽	holp
评鉴	holq
猛人	holr
语惊四座	holx
猛孤丁	homd
评注	homi
访台	homj
狼子野心	homo
评测	homt
飞短流长	homy
猛涨	homz
言出法随	homz
猛插	honb
狮子搏兔	hond
猛击	hone
猛撞	hong
猛揍	honh
狮子大开口	honj
猛抽	honk
猛打	honm
猛鸷	hono
猛摔	honp
猛推	honq
猛按	honr
猛抓	hont
猛扑	honu
评点	hoob
评出	hooe
猛干	hoog
小孩子	hooi
猛子	hooi
小九九	hooj
语出惊人	hool
独出心裁	hoow
评断	hopa
小孩儿	hope
小性儿	hope
斗方名士	hope
猛料	hoph
猛烈	hopl
猛男	hopr
评残	hopv
猛玩	hoqf
评理	hoqm
猛笑	hoqt
记忆力	hor
夫子自道	hord
评定	hore
评完	horf
访客	horh
评审	hori
猛冲	horj
记忆力	horl
猛	hos
处方药	hosc
猛	hosm
访蒙	hosr
谧	hot
猛劲	hotk
猛进	hotn
谧	hots
猛追	hotz
评标	houb
评述	houi
访查	houi
评析	houx
评阅	hovd
猛敲	hovh
访问	hovj
评聘	hovk
讳	how
访南	howe
猛虎	howh
言必有中	howj
访求	howk
访友	howt
评比	howw
评委	hoxd
七情六欲	hoxd
访古	hoxg
猛醒	hoxi
狮子座	hoxl
认知度	hoxs
东施效颦	hoxt
处心积虑	hoxw
奉子成婚	hoyd
猛龙	hoyl
评剧	hoyx
言情剧	hoyx
猛刷	hoyy
评弹	hozd
猛鬼	hozg
猛降	hozh
访寻	hozj
小平面	hozm
猛学	hozo
评骘	hozt
备	hp
小儿麻痹症	hpac
犯得着	hpaf
备足	hpau
课表	hpav
谜团	hpbw
课业	hpby
课纲	hpce
备考	hpcu
谡	hpd
课前	hpdg
谡	hpdh
课卷	hpdh
备至	hpdi
独生女	hpdn
说得好	hpdo
谓之	hpei
课内	hpel
言外之意	hpey
讽	hpf
猫儿眼	hpfc
许多事	hpfj
课目	hpfm
许多事情	hpfo
备选	hpfp
课下	hpfu
记名制	hpfy
谓	hpg
猫儿腻	hpgb
小生产者	hpgc
猝然	hpgh
备胎	hpgm
小生产	hpgx
猬	hpgy
谓	hpgy
谓词	hpha
猥词	hpha
少男少女	hphd
讽谏	hphg
谓语	hphl
谜语	hphl
讽诵	hphm
备课	hphp
谡谡	hphp
独断独行	hphs
言多语失	hpht
备车	hpic
课题	hpie
课时	hpij
小市民	hpim
少数民族	hpio
备齐	hpiq
课上	hpis
犯得上	hpis
狂风暴雨	hpiz
说得过去	hpje
课改	hpjh
讽喻	hpjl
省略号	hpju
备品	hpjz
备份	hpkd
课件	hpkf
备件	hpkf
备货	hpkw
春风化雨	hpkz
猝	hpl
东征西讨	hplh
攴	hpli
少数人	hplr
猝	hplw
谇	hplw
课余	hplx
说得来	hpmd
讨生活	hpme
备注	hpmi
备耕	hpmt
课外活动	hpmu
少数派	hpmx
春风满面	hpmz
谜	hpn
谜	hpnc
备损	hpnj
狂风大作	hpnk
惫	hpo
备战	hpob
小数点	hpob
独生子女	hpod
惫懒	hpog
独生子	hpoi
规律性	hpop
猝发	hpot
小男孩	hpov
惫	hpox
猴儿精	hppa
备料	hpph
猥亵	hppn
备餐	hppt
课外	hppu
猝死	hppw
春风得意	hppy
猥琐	hpqh
认死理	hpqm
备忘	hpqo
小夜曲	hpqq
猬集	hpqu
小循环	hpqz
备灾	hprb
备案	hprd
课室	hprd
猝尔	hprh
课次	hpru
猴儿急	hprz
备药	hpsc
备孕	hpso
备荒	hpsq
课文	hpsw
攵	hpt
备	hpt
备受	hptr
课	hpu
课标	hpub
讽刺	hpue
课本	hpuf
备档	hpuh
课桌	hpui
备述	hpui
备查	hpui
猓	hpum
课	hpum
猥	hpv
课间	hpvi
猥	hpvi
备取	hpvt
备用	hpvy
备有	hpwg
备马	hpwm
备存	hpwo
猫儿食	hpws
课友	hpwt
夹生饭	hpwx
狂风骤雨	hpwz
谜底	hpxa
课税	hpxd
课后	hpxf
小儿科	hpxh
语料库	hpxi
课程	hpxj
课酬	hpxm
备感	hpyf
各市县	hpym
各得其所	hpyy
课堂	hpze
替死鬼	hpzg
备降	hpzh
计数器	hpzh
备录	hpzk
谜面	hpzm
当断不断	hpzp
独断专行	hpzs
备尝	hpzu
谇骂	hpzw
谁	hq
七磅	hqag
狂躁	hqaj
谁走	hqao
狂跳	hqap
狂买	hqar
雀跃	hqat
狂跌	hqat
狂砍	hqau
谁敢	hqav
狂魔	hqaz
谯	hqb
谯	hqbh
逛灯	hqbm
狂炸	hqbn
七千	hqbq
犬戎	hqbw
讴歌	hqcc
谁给	hqce
狂练	hqch
谁都	hqci
谁退	hqcn
豹皮	hqcp
谁约	hqcq
七绝	hqcr
七级	hqcs
豹纹	hqcs
七朵	hqcu
七组	hqcy
七八	hqda
谁曾	hqdb
七娃	hqde
犬娘	hqdi
七分	hqdk
谁到	hqdl
七妹	hqdm
豹女	hqdn
雀姬	hqdo
狂怒	hqdt
狂乱	hqea
雀窝	hqej
诀窍	hqek
七窍	hqek
谁去	hqem
逛够	hqep
七块	hqeq
雀舌	hqes
狂喜	hqew
小环境	hqey
七	hqf
犬齿	hqfc
雀盲眼	hqfc
犬	hqfi
七一	hqfi
七万	hqfk
雀目	hqfm
七天	hqfn
雀巢	hqfp
七百	hqfv
犬牙	hqfy
狂甩	hqga
七年	hqgk
狂胜	hqgp
七月	hqgy
谁说	hqhd
说笑话	hqhe
狂飙	hqhh
谁让	hqhi
狂狷	hqhj
七七	hqhq
逛逛	hqhq
谁谁	hqhq
豹猫	hqhs
七条	hqhu
狂读	hqhw
狂言	hqhy
询	hqi
豹	hqid
谁是	hqie
七曜	hqii
七星	hqip
七日	hqir
询	hqir
狂暴	hqis
谁最	hqiv
狂转	hqiz
狍	hqj
狂啸	hqjc
七寸	hqjc
谁哇	hqje
谁呀	hqjf
狂吃	hqjg
狂吠	hqjh
犬吠	hqjh
狂吻	hqjk
讴吟	hqjl
逛过	hqjn
狂吼	hqjo
诀别	hqjr
狍	hqjs
狂呼	hqjt
七号	hqju
狂叫	hqjw
谁呢	hqjy
处理品	hqjz
狂傲	hqka
狂刀	hqkd
七位	hqkg
谁信	hqkh
谁俩	hqkk
询价	hqkl
谁们	hqkv
狂化	hqkw
犬儒	hqkz
诀	hql
谁要	hqld
诀要	hqld
犬舍	hqle
狂命	hqlj
七个	hqll
谁个	hqll
雀翎	hqlm
狂恋	hqlo
谁人	hqlr
诀	hqlr
狂人	hqlr
谁错	hqls
狂铁	hqlt
谁会	hqlu
狂涛	hqma
谁来	hqmd
谁能	hqmg
狂涌	hqmm
狂顶	hqmo
逛游	hqmo
谁演	hqmr
狂灌	hqms
狂流	hqmu
狂澜	hqmv
狂潮	hqmw
狂野	hqmx
狂涨	hqmz
逛	hqn
谁找	hqnb
逛	hqnc
七大	hqnd
谁挂	hqne
谁看	hqnf
狂拉	hqng
讴	hqni
䝙	hqni
谁把	hqnk
狂揽	hqnl
狂热	hqno
狂按	hqnr
狂抓	hqnt
谁拍	hqnv
狂奔	hqnw
七折	hqnx
狂扫	hqnz
七情	hqoa
七点	hqob
狂放	hqoh
豹子	hqoi
狍子	hqoi
犬子	hqoi
谁知	hqoj
谁快	hqoq
谁懂	hqos
七怪	hqot
谁怕	hqov
狂徒	hqpa
七律	hqpc
小曲儿	hqpe
狂风	hqpf
谁料	hqph
狂烈	hqpl
谈笑风生	hqpp
谁死	hqpw
七夕	hqpx
狂妄	hqqd
雀黑	hqqh
七旬	hqqi
讵	hqqk
七班	hqql
狂医	hqqo
谁管	hqqr
雀斑	hqqs
狂笑	hqqt
谁笨	hqqu
诓	hqqw
谁也	hqqy
雀环	hqqz
谁办	hqrd
逛完	hqrf
七色	hqrk
谁边	hqrn
询盘	hqrs
小算盘	hqrs
谈笑自若	hqrs
谁家	hqry
逛街	hqse
狂草	hqsi
逛荡	hqsm
狂苗	hqsp
犭	hqt
狂赌	hqtc
狂赚	hqtd
谁肯	hqtg
狂劲	hqtk
试管婴儿	hqtp
狂购	hqtq
狂蟒	hqts
七彩	hqtu
狂欢	hqtu
谁又	hqty
狂追	hqtz
雀	hqu
雒	hqu
谁	hqu
计算机病毒	hqua
计算机	hquc
谁想	hquf
狂想	hquf
七档	hquh
询查	hqui
七楼	hqup
谯楼	hqup
夹竹桃	hqup
狂动	hqur
谁与	hquv
计算机程序	hqux
雀魂	hquz
询问	hqvj
七岁	hqvp
狂补	hqvu
狂	hqw
谁在	hqwe
谁有	hqwg
狂收	hqwh
犬马	hqwm
七雄	hqwm
狂气	hqwq
七十	hqws
狂饮	hqwu
诓骗	hqwy
狂虐	hqwz
雀后	hqxf
七古	hqxg
七种	hqxj
雀鹰	hqxk
谁愿	hqxv
七成	hqya
雀屏	hqyd
计算尺	hqyi
七届	hqyk
狂龙	hqyl
各区县	hqym
狂三	hqys
言简意赅	hqyt
七层	hqyu
狂袭	hqyv
少管所	hqyx
狂刷	hqyy
计算器	hqz
狂露	hqza
谁陪	hqzg
狂降	hqzh
计算器	hqzh
处理器	hqzh
备忘录	hqzk
谁还	hqzn
论理学	hqzo
狂雷	hqzp
谁不	hqzu
狂骂	hqzw
务	hr
议定书	hraa
狗急跳墙	hrae
冬青	hrag
冬麦	hrah
读字段	hras
冬装	hrbe
冬烘	hrbs
狰	hrc
小农经济	hrcm
小富即安	hrcr
切实可行	hrcs
诤	hrcv
狰	hrcv
冬至	hrdi
诡道	hrdr
当家的	hrdu
谄媚	hrdy
冬款	hreb
诡辞	hrev
独守空房	hrey
𬣞	hrf
冬眠	hrfi
冬天	hrfn
冬夏	hrfr
务正	hrft
当头一棒	hrfu
春宵一刻	hrfv
谄	hrg
小资产阶级	hrgc
獐头鼠目	hrgf
诧然	hrgh
小字辈	hrgi
谄	hrgj
小家鼠	hrgs
冬月	hrgy
狝	hrh
务请	hrha
评头论足	hrha
诸宫调	hrhe
冬训	hrhf
诤谏	hrhg
谄谀	hrhg
蠢头蠢脑	hrhg
冬春	hrhi
谵语	hrhl
诡诈	hrhn
谘询	hrhq
狰狞	hrhr
狩猎	hrhs
诡诞	hrht
诡计	hrhw
诡谲	hrhx
狝	hrhx
诤言	hrhy
冬	hri
小家电	hria
诨	hric
各自为政	hrif
各自为战	hrio
冬日	hrir
冬暖	hrit
狩	hrj
评头品足	hrja
狩	hrjc
诡异	hrjs
诧异	hrjs
诨号	hrju
冬促	hrka
小家伙	hrkb
务工	hrkg
冬储	hrkh
当家做主	hrki
务	hrl
务要	hrld
冬令	hrlm
各色人等	hrlq
狞	hrm
冬汛	hrma
春色满园	hrmb
狞	hrmd
冬泳	hrmi
冬末	hrmm
冬耕	hrmt
诡奇	hrnc
诡探	hrne
论资排辈	hrng
读写孔	hroa
当家子	hroi
务必	hrot
诡怪	hrot
小家子气	hrow
诧愕	hroz
说头儿	hrpe
诨名	hrpj
冬夜	hrpk
冬米	hrpm
谵妄	hrqd
省军区	hrqn
小家碧玉	hrqq
狞笑	hrqt
谄笑	hrqt
冬笋	hrqz
谄害	hrra
诚实守信	hrrk
狗头军师	hrrl
冬决	hrrq
务实	hrrr
冬寒	hrrt
务农	hrrv
冬菇	hrsd
冬节	hrsn
冬菜	hrst
冬藏	hrsy
诧	hrt
冬虫	hrtc
冬奥	hrte
冬瓜	hrtg
诧	hrth
螽	hrtt
谘	hru
冬梅	hrug
谘	hruj
当头棒喝	hruj
规定动作	hruk
冬运	hrun
务须	hruo
调色板	hrux
冬云	hruy
冬被	hrvc
诡辩	hrvh
冬衣	hrvi
冬闲	hrvu
冬裙	hrvz
务虚	hrwb
说实在话	hrwh
务求	hrwk
诤友	hrwt
诡	hrx
谵	hrxh
猫头鹰	hrxk
诡	hrxn
冬季	hrxo
诡秘	hrxo
小家庭	hrxq
谊	hry
少安毋躁	hrya
务期	hryd
谊	hryq
诌	hrz
冬专	hrza
冬阳	hrzi
诌	hrzj
冬防	hrzo
诡雷	hrzp
冬雨	hrzv
冬雪	hrzz
设	hs
谍	hsa
猫砂	hsah
谢函	hsak
谢了	hsal
猎艳	hsar
谍	hsau
猫码	hsaw
猎魔	hsaz
谢礼	hsba
猎装	hsbe
奉若神明	hsbi
设或	hsbj
谢恩	hsbn
猎团	hsbw
谢病	hscf
猎者	hsci
谢绝	hscr
谢娜	hsda
诺娃	hsde
猫娘	hsdi
讳莫如深	hsdm
猫女	hsdn
设好	hsdo
猎兔	hsdp
猫鱼	hsdv
小黄鱼	hsdv
谨遵	hsdx
猫姐	hsdy
猎场	hsea
猫窝	hsej
猫肉	hsel
谢却	hsem
谢辞	hsev
小菜一碟	hsfa
诺亚	hsfb
谨严	hsfb
猫眼	hsfc
言行一致	hsfd
谢特	hsfe
猎物	hsfk
谢天	hsfn
诺顿	hsfo
谢赞	hsfp
设下	hsfu
设于	hsfw
猫腻	hsgb
设立	hsgl
小花脸	hsgl
飞黄腾达	hsgn
猫鼠	hsgs
谢词	hsha
各行各业	hshb
猫斗	hshd
谎话	hshe
设身处地	hshe
猎狗	hshe
猎狼	hshi
谨记	hshj
设备	hshp
猎犬	hshq
猎豹	hshq
猫冬	hshr
谢谢	hshs
猎猎	hshs
设计	hshw
谎言	hshy
诺言	hshy
猎	hsi
猫晚	hsid
谍照	hsik
诺曼	hsil
谟	hsin
貘	hsin
小行星	hsip
设为	hsir
猎	hsir
设卡	hsiu
谍影	hsiv
谢	hsj
谨	hsja
谢	hsjc
谢咯	hsjh
猫吧	hsjk
猫咪	hsjp
飞行员	hsjt
猫叫	hsjw
规范化	hsk
猎刀	hskd
设使	hskf
设伏	hskh
谎信	hskh
猫仔	hsko
规范化	hskw
设值	hskw
猫舍	hsle
谢罪	hslg
设个	hsll
猎人	hslr
东躲西藏	hsls
设置	hslw
猫汤	hsma
猫婆	hsmc
设法	hsme
猫熊	hsmg
谢顶	hsmo
谢泽	hsmt
猎奇	hsnc
猎捕	hsnf
小苏打	hsnm
谎报	hsnn
谍报	hsnn
猎手	hsns
猎杀	hsnu
设套	hsny
设施	hsog
谢逊	hsoh
规范性	hsop
当行出色	hsor
规行矩步	hsot
谨慎	hsow
猫	hsp
猫精	hspa
猫儿	hspe
猫粮	hspi
猫类	hspn
识文断字	hspr
猫	hspt
猎德	hspw
谎	hsq
谎	hsqf
设区	hsqn
诺玛	hsqw
獴	hsr
设定	hsre
谢客	hsrh
诺尔	hsrh
设宴	hsri
猫架	hsrj
设色	hsrk
猎头	hsrn
猫盘	hsrs
獴	hsry
设	hss
谢世	hssa
谢幕	hssi
谎花	hssk
设若	hssw
猫爪	hsta
猎虫	hstc
谨向	hste
猫步	hsth
谢步	hsth
猎叉	hsti
狗苟蝇营	hsts
谨此	hstw
猫又	hsty
小萝卜	hsub
设想	hsuf
猎术	hsui
猎枪	hsul
谢我	hsuw
诸葛亮	hsv
诸葛亮	hsvc
设问	hsvj
猎聘	hsvk
谢邀	hsvo
猎取	hsvt
诺	hsw
猫饼	hswd
设在	hswe
设有	hswg
谨饬	hswg
猎虎	hswh
诺	hswj
谨以	hswl
猎鸟	hswn
设疑	hswo
犯节气	hswq
猎食	hsws
设厂	hsxc
调节税	hsxd
春花秋月	hsxg
猫科	hsxh
猫种	hsxj
猎鹰	hsxk
谎称	hsxr
设成	hsya
独行其道	hsyd
各行其道	hsyd
猎户	hsyh
各行其是	hsyi
猎逐	hsyn
谢意	hsyo
谢帖	hsyo
猫罐	hsys
独幕剧	hsyx
獾	hsz
设限	hszc
言行不一	hszf
飞行器	hszh
设防	hszo
谨防	hszo
獾	hszq
言行举止	hszt
谢雪	hszz
少	ht
飞蛾赴火	htab
少跟	htac
讲着	htaf
斗鸡走狗	htah
讲起	htaj
少了	htal
讲了	htal
少走	htao
谴责	htat
译码	htaw
劣蹶	htax
貔	htb
少礼	htba
少壮	htbe
省视	htbk
少将	htbp
貔	htbw
独	htc
虺	htc
少绕	htcb
诞辰	htcc
译者	htci
劣绅	htci
省级	htcs
讲经	htct
省考	htcu
狐娘	htdi
少分	htdk
讲到	htdl
少女	htdn
讲好	htdo
劣单	htdp
讲道	htdr
少奶	htds
狐妖	htdt
独尊	htdx
狐媚	htdy
少妇	htdz
狈	hte
少款	hteb
少增	hted
少穿	htef
省内	htel
省去	htem
省却	htem
少拿	hten
讲究	hteo
少块	hteq
讲坛	hteu
省城	htey
省	htf
诛灭	htfb
独眼	htfc
独具	htfd
独特	htfe
备受瞩目	htff
独步天下	htff
省事	htfj
省	htfm
独吞	htfn
少选	htfp
冬虫夏草	htfs
省下	htfu
少于	htfw
译制	htfy
狐	htg
狐臊	htgj
少年	htgk
